================================================================
Job      : FuXi-S2S Forecast Animations
Job ID   : 55972
Node     : cn1
Mode     : all
Start    : Tue 23 Jun 2026 01:14:22 PM IST
================================================================

FuXi-S2S Animation Generator
  Init date : 18 Jun 2026  (20260618)
  Raw dir   : /storage/raj.ayush/All_Model_Data/fuxi/test/raw/20260618/member/
  Output    : /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation
  Domain    : lat 5–38  lon 65–100
  Members   : [0]   FPS: 3   Steps: 42

  SOI: 40 state polygons loaded
  Building WB2 1990-2019 climatology cache …
[32m2026-06-23 13:14:40.971[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:49.537[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-26T00:00:00[0m
[32m2026-06-23 13:14:49.537[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-26T00:00:00[0m
[32m2026-06-23 13:14:49.538[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-26T00:00:00[0m
[32m2026-06-23 13:14:49.538[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-26T00:00:00[0m
[32m2026-06-23 13:14:49.538[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-26T00:00:00[0m
[32m2026-06-23 13:14:49.538[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-26T00:00:00[0m
[32m2026-06-23 13:14:49.747[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-27T00:00:00[0m
[32m2026-06-23 13:14:49.747[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-27T00:00:00[0m
[32m2026-06-23 13:14:49.748[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-27T00:00:00[0m
[32m2026-06-23 13:14:49.748[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-27T00:00:00[0m
[32m2026-06-23 13:14:49.748[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-27T00:00:00[0m
[32m2026-06-23 13:14:49.748[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-27T00:00:00[0m
[32m2026-06-23 13:14:49.992[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-28T00:00:00[0m
[32m2026-06-23 13:14:49.992[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-28T00:00:00[0m
[32m2026-06-23 13:14:49.992[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-28T00:00:00[0m
[32m2026-06-23 13:14:49.992[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-28T00:00:00[0m
[32m2026-06-23 13:14:49.993[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-28T00:00:00[0m
[32m2026-06-23 13:14:49.993[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-28T00:00:00[0m
[32m2026-06-23 13:14:50.212[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-29T00:00:00[0m
[32m2026-06-23 13:14:50.213[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-29T00:00:00[0m
[32m2026-06-23 13:14:50.214[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-29T00:00:00[0m
[32m2026-06-23 13:14:50.214[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-29T00:00:00[0m
[32m2026-06-23 13:14:50.215[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-29T00:00:00[0m
[32m2026-06-23 13:14:50.215[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-29T00:00:00[0m
[32m2026-06-23 13:14:50.428[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-07-30T00:00:00[0m
[32m2026-06-23 13:14:50.428[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-07-30T00:00:00[0m
[32m2026-06-23 13:14:50.428[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-07-30T00:00:00[0m
[32m2026-06-23 13:14:50.429[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-07-30T00:00:00[0m
[32m2026-06-23 13:14:50.429[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-07-30T00:00:00[0m
[32m2026-06-23 13:14:50.429[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-07-30T00:00:00[0m
    … cached lead days 1–42
  Climatology ready.


=======================================================
  Precipitation  (42 frames @ 3 fps)
=======================================================
  frame 01/42
  frame 07/42
  frame 14/42
  frame 21/42
  frame 28/42
  frame 35/42
  frame 42/42
  → /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation/tp_animation.gif  (3.2 MB)

=======================================================
  Temperature  (42 frames @ 3 fps)
=======================================================
  frame 01/42
  frame 07/42
  frame 14/42
  frame 21/42
  frame 28/42
  frame 35/42
  frame 42/42
  → /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation/t2m_animation.gif  (4.0 MB)

=======================================================
  Z500+Wind  (42 frames @ 3 fps)
=======================================================
  frame 01/42
  frame 07/42
  frame 14/42
  frame 21/42
  frame 28/42
  frame 35/42
  frame 42/42
  → /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation/z500_animation.gif  (4.4 MB)

=======================================================
  LLJ/850hPa  (42 frames @ 3 fps)
=======================================================
  frame 01/42
  frame 07/42
  frame 14/42
  frame 21/42
  frame 28/42
  frame 35/42
  frame 42/42
  → /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation/llj_animation.gif  (5.8 MB)

=======================================================
  OLR/Convection  (42 frames @ 3 fps)
=======================================================
  frame 01/42
  frame 07/42
  frame 14/42
  frame 21/42
  frame 28/42
  frame 35/42
  frame 42/42
  → /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation/olr_animation.gif  (3.9 MB)

=======================================================
  Moisture/TCWV  (42 frames @ 3 fps)
=======================================================
  frame 01/42
  frame 07/42
  frame 14/42
  frame 21/42
  frame 28/42
  frame 35/42
  frame 42/42
  → /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation/moisture_animation.gif  (4.1 MB)

All done!  GIFs → /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation
================================================================
End : Tue 23 Jun 2026 01:17:03 PM IST
================================================================
